,movieId,title,genres
0,0,Toy Story (1995),Adventure|Animation|Children|Comedy|Fantasy
1,325,Jumanji (1995),Adventure|Children|Fantasy
2,1,Grumpier Old Men (1995),Comedy|Romance
4,326,Father of the Bride Part II (1995),Comedy
5,2,Heat (1995),Action|Crime|Thriller
6,327,Sabrina (1995),Comedy|Romance
9,328,GoldenEye (1995),Action|Adventure|Thriller
10,329,"American President, The (1995)",Comedy|Drama|Romance
15,330,Casino (1995),Crime|Drama
16,331,Sense and Sensibility (1995),Drama|Romance
18,332,Ace Ventura: When Nature Calls (1995),Comedy
20,217,Get Shorty (1995),Comedy|Crime|Thriller
21,333,Copycat (1995),Crime|Drama|Horror|Mystery|Thriller
23,334,Powder (1995),Drama|Sci-Fi
24,335,Leaving Las Vegas (1995),Drama|Romance
28,1037,"City of Lost Children, The (Cité des enfants perdus, La) (1995)",Adventure|Drama|Fantasy|Mystery|Sci-Fi
30,201,Dangerous Minds (1995),Drama
31,218,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),Mystery|Sci-Fi|Thriller
32,306,Babe (1995),Children|Drama
33,307,Dead Man Walking (1995),Crime|Drama
35,308,Clueless (1995),Comedy|Romance
40,555,Mortal Kombat (1995),Action|Adventure|Fantasy
41,219,To Die For (1995),Comedy|Drama|Thriller
43,3,Seven (a.k.a. Se7en) (1995),Mystery|Thriller
44,811,Pocahontas (1995),Animation|Children|Drama|Musical|Romance
46,4,"Usual Suspects, The (1995)",Crime|Mystery|Thriller
47,220,Mighty Aphrodite (1995),Comedy|Drama|Romance
52,221,"Postman, The (Postino, Il) (1994)",Comedy|Drama|Romance
53,336,"Indian in the Cupboard, The (1995)",Adventure|Children|Fantasy
55,337,Mr. Holland's Opus (1995),Drama
58,338,Bio-Dome (1996),Comedy
62,5,From Dusk Till Dawn (1996),Action|Comedy|Horror|Thriller
84,339,Broken Arrow (1996),Action|Adventure|Thriller
89,6,Bottle Rocket (1996),Adventure|Comedy|Crime|Romance
92,340,Happy Gilmore (1996),Comedy
93,341,"Bridges of Madison County, The (1995)",Drama|Romance
95,812,Muppet Treasure Island (1996),Adventure|Children|Comedy|Musical
97,7,Braveheart (1995),Action|Drama|War
98,645,Taxi Driver (1976),Crime|Drama|Thriller
99,342,Rumble in the Bronx (Hont faan kui) (1995),Action|Adventure|Comedy|Crime
113,343,Down Periscope (1996),Comedy
116,344,"Birdcage, The (1996)",Comedy
118,345,Bad Boys (1995),Action|Comedy|Crime|Drama|Thriller
123,309,Apollo 13 (1995),Adventure|Drama|IMAX
124,8,Rob Roy (1995),Action|Drama|Romance|War
126,310,Batman Forever (1995),Action|Adventure|Comedy|Crime
131,346,Casper (1995),Adventure|Children
133,347,Congo (1995),Action|Adventure|Mystery|Sci-Fi
134,348,Crimson Tide (1995),Drama|Thriller|War
136,9,Desperado (1995),Action|Romance|Western
138,349,Die Hard: With a Vengeance (1995),Action|Crime|Thriller
140,350,First Knight (1995),Action|Drama|Romance
142,351,Hackers (1995),Action|Adventure|Crime|Thriller
144,592,Johnny Mnemonic (1995),Action|Sci-Fi|Thriller
145,813,Judge Dredd (1995),Action|Crime|Sci-Fi
152,352,Mallrats (1995),Comedy|Romance
156,353,"Net, The (1995)",Action|Crime|Thriller
157,354,Nine Months (1995),Comedy|Romance
163,590,Showgirls (1995),Drama
166,355,Species (1995),Horror|Sci-Fi
167,1174,Strange Days (1995),Action|Crime|Drama|Mystery|Sci-Fi|Thriller
171,1106,"To Wong Foo, Thanks for Everything! Julie Newmar (1995)",Comedy
172,356,Under Siege 2: Dark Territory (1995),Action
175,357,"Walk in the Clouds, A (1995)",Drama|Romance
176,358,Waterworld (1995),Action|Adventure|Sci-Fi
183,222,Before Sunrise (1995),Drama|Romance
184,10,Billy Madison (1995),Comedy
190,11,Clerks (1994),Comedy
191,359,Don Juan DeMarco (1995),Comedy|Drama|Romance
192,360,Disclosure (1994),Drama|Thriller
193,1132,Drop Zone (1994),Action|Thriller
196,361,Dolores Claiborne (1995),Drama|Thriller
197,12,Dumb & Dumber (Dumb and Dumber) (1994),Adventure|Comedy
201,13,Ed Wood (1994),Comedy|Drama
202,362,French Kiss (1995),Action|Comedy|Romance
203,363,Forget Paris (1995),Comedy|Romance
210,1107,Hoop Dreams (1994),Documentary
211,223,Heavenly Creatures (1994),Crime|Drama
216,364,I.Q. (1994),Comedy|Romance
217,311,Interview with the Vampire: The Vampire Chronicles (1994),Drama|Horror
220,365,Junior (1994),Comedy|Sci-Fi
224,14,Star Wars: Episode IV - A New Hope (1977),Action|Adventure|Sci-Fi
225,312,Little Women (1994),Drama
226,366,"Little Princess, A (1995)",Children|Drama
228,224,Like Water for Chocolate (Como agua para chocolate) (1992),Drama|Fantasy|Romance
229,313,Legends of the Fall (1994),Drama|Romance|War|Western
234,1038,"Madness of King George, The (1994)",Comedy|Drama
235,367,Mary Shelley's Frankenstein (Frankenstein) (1994),Drama|Horror|Sci-Fi
238,368,Milk Money (1994),Comedy|Romance
239,369,Miracle on 34th Street (1994),Drama
244,370,Nell (1994),Drama
249,371,Natural Born Killers (1994),Action|Crime|Thriller
253,372,Outbreak (1995),Action|Drama|Sci-Fi|Thriller
254,373,Léon: The Professional (a.k.a. The Professional) (Léon) (1994),Action|Crime|Drama|Thriller
257,15,Pulp Fiction (1994),Comedy|Crime|Drama|Thriller
260,314,Quiz Show (1994),Drama
263,374,"Quick and the Dead, The (1995)",Action|Thriller|Western
267,1110,Three Colors: Blue (Trois couleurs: Bleu) (1993),Drama
274,375,"Specialist, The (1994)",Action|Drama|Thriller
275,16,Stargate (1994),Action|Adventure|Sci-Fi
276,376,"Santa Clause, The (1994)",Comedy|Drama|Fantasy
277,180,"Shawshank Redemption, The (1994)",Crime|Drama
285,377,Tank Girl (1995),Action|Comedy|Sci-Fi
287,378,Star Trek: Generations (1994),Adventure|Drama|Sci-Fi
291,17,Tommy Boy (1995),Comedy
295,379,What's Eating Gilbert Grape (1993),Drama
297,380,While You Were Sleeping (1995),Comedy|Romance
300,225,Muriel's Wedding (1994),Comedy
302,315,Ace Ventura: Pet Detective (1994),Comedy
303,226,"Adventures of Priscilla, Queen of the Desert, The (1994)",Comedy|Drama
306,227,Bullets Over Broadway (1994),Comedy
307,18,Clear and Present Danger (1994),Action|Crime|Drama|Thriller
308,381,"Client, The (1994)",Drama|Mystery|Thriller
311,382,"Crow, The (1994)",Action|Crime|Fantasy|Thriller
